id,article_id,model_name,publication_date,source_file,impact_index,location,classification,severity,confidence,evidence,recency_in_months,geocoded_latitude,geocoded_longitude,geocoded_display_name,geocoded_place_type,geocoded_country_code,geocoded_osm_id,geocoded_boundingbox,geocoded_place_rank,geocoded_is_low_quality
NEWS_2004_027312,,gemini/gemini-3.5-flash,2004-08-03,Gevecht tegen bosbrand gebeurt hier op de grond.DOCX,0,Portugal,Wildfire Occurrence,3,1.0,terwijl de aarde in Portugal nog smeult van het inferno dat vorige week 30.000 hectare in de as legde.,0,39.6621648,-8.1353519,Portugal,country,pt,295480,29.8282470|42.1543112|-31.5575303|-6.1891593,70,False
NEWS_2004_027312,,gemini/gemini-3.5-flash,2004-08-03,Gevecht tegen bosbrand gebeurt hier op de grond.DOCX,1,Spanje,Wildfire Occurrence,2,1.0,In Spanje woeden sinds zaterdag vijf bosbranden,0,39.3260685,-4.8379791,España,country,es,1311341,27.4335426|43.9933088|-18.3936845|4.5918885,70,False
NEWS_2004_027312,,gemini/gemini-3.5-flash,2004-08-03,Gevecht tegen bosbrand gebeurt hier op de grond.DOCX,2,Rozendaalse Veld,Wildfire Occurrence,1,1.0,"In de kurkdroge, hete zomer van vorig jaar begon er weer een brandje op het Rozendaalse Veld. Nu ging er slechts één hectare verloren",12,52.0327499,5.9780449,"Rozendaalse Veld, Rozendaal, Rheden, Gelderland, Nederland",nature_reserve,nl,755633584,52.0179592|52.0477701|5.9532924|5.9957594,50,False
NEWS_2004_027312,,gemini/gemini-3.5-flash,2004-08-03,Gevecht tegen bosbrand gebeurt hier op de grond.DOCX,3,Terschelling,Wildfire Occurrence,1,0.75,Dit voorjaar zijn ze allebei ingezet bij de bosbrand op Terschelling.,3,53.3339055,5.3514909,"Terschelling, Fryslân, Nederland",municipality,nl,47531,53.2156136|53.4715849|5.0870690|5.6128309,55,False
NEWS_2004_027537,,gemini/gemini-3.5-flash,2004-08-03,Strijd tegen bosbrand gebeurt op de grond.DOCX,0,Portugal,Wildfire Occurrence,3,0.75,terwijl de aarde in Portugal nog smeult van het inferno dat vorige week 30.000 hectare in de as legde.,1,39.6621648,-8.1353519,Portugal,country,pt,295480,29.8282470|42.1543112|-31.5575303|-6.1891593,70,False
NEWS_2004_027537,,gemini/gemini-3.5-flash,2004-08-03,Strijd tegen bosbrand gebeurt op de grond.DOCX,1,Spanje,Wildfire Occurrence,2,0.75,In Spanje woeden sinds zaterdag vijf bosbranden,1,39.3260685,-4.8379791,España,country,es,1311341,27.4335426|43.9933088|-18.3936845|4.5918885,70,False
NEWS_2004_027537,,gemini/gemini-3.5-flash,2004-08-03,Strijd tegen bosbrand gebeurt op de grond.DOCX,2,Rozendaalse Veld,Wildfire Occurrence,1,1.0,"In de kurkdroge, hete zomer van vorig jaar begon er weer een brandje op het Rozendaalse Veld. Nu ging er slechts een hectare verloren",12,52.0327499,5.9780449,"Rozendaalse Veld, Rozendaal, Rheden, Gelderland, Nederland",nature_reserve,nl,755633584,52.0179592|52.0477701|5.9532924|5.9957594,50,False
NEWS_2004_027331,,gemini/gemini-3.5-flash,2004-08-05,Graanoogst van goede kwaliteit.DOCX,0,Europa,Crop Failure & Yield Reduction,2,1.0,"Vorig jaar leverde het graan veel geld op door tekorten, die te wijten waren aan de droogte in heel Europa.",12,51.0000000,10.0000000,Europe,continent,,25871341,26.0000000|76.0000000|-15.0000000|35.0000000,50,False
NEWS_2004_027173,,gemini/gemini-3.5-flash,2004-08-06,Alleen heidehoning kan het jaar voor imkers redden.DOCX,0,Veluwe,Crop Failure & Yield Reduction,2,1.0,De zomerhoning was echter matig door droogte en koude voor en aan het begin van de zomer.,0,52.2181217,5.8170937,"Veluwe, Gelderland, Nederland",protected_area,nl,2762589,51.9643208|52.4719228|5.5977159|6.0931803,80,False
NEWS_2004_027173,,gemini/gemini-3.5-flash,2004-08-06,Alleen heidehoning kan het jaar voor imkers redden.DOCX,1,Veluwe,Forest Dieback & Vegetation Stress,2,1.0,"Vorig jaar heeft de heide enorm geleden onder de droogte. Je zag dooie, bruine vlekken.",12,52.2181217,5.8170937,"Veluwe, Gelderland, Nederland",protected_area,nl,2762589,51.9643208|52.4719228|5.5977159|6.0931803,80,False
NEWS_2004_027379,,gemini/gemini-3.5-flash,2004-08-06,Korte berichten(3).DOCX,0,Nairobi,Crop Failure & Yield Reduction,3,1.0,doordat door een aanhoudende droogte de oogsten zijn mislukt of uiterst karig zijn,0,-1.3023980,36.8288509,"Nairobi, Kenya",state,ke,3492709,-1.4448822|-1.1606749|36.6647016|37.1048735,90,False
NEWS_2004_027379,,gemini/gemini-3.5-flash,2004-08-06,Korte berichten(3).DOCX,0,Nairobi,Social Impacts,3,1.0,Meer dan twee miljoen Kenianen hebben niet genoeg te eten doordat door een aanhoudende droogte de oogsten zijn mislukt,0,-1.3023980,36.8288509,"Nairobi, Kenya",state,ke,3492709,-1.4448822|-1.1606749|36.6647016|37.1048735,90,False
NEWS_2004_027572,,gemini/gemini-3.5-flash,2004-08-06,Vliegtuigje brandweer boven bos.DOCX,0,Heuvelrug,Wildfire Risk Increase,2,1.0,De droogte van de afgelopen dagen heeft de brandweer in de regio Utrecht doen besluiten een verkenningsvliegtuigje de lucht boven de Heuvelrug in te sturen. Doel: bosbranden opsporen.,0,52.0286536,5.3948843,"Utrechtse Heuvelrug, Utrecht, Nederland",municipality,nl,419184,51.9707302|52.0865677|5.2469899|5.5293813,55,False
NEWS_2004_027337,,gemini/gemini-3.5-flash,2004-08-10,Grote brand raast over droge duinen.DOCX,0,Den Helder,Wildfire Occurrence,2,1.0,Een grote brand bij de Donkere Duinen in Den Helder heeft gisteren 25 hectare beschermd natuurgebied in de as gelegd. ... Volgens een woordvoerder heeft de aanhoudende hitte en droogte bijgedragen aan de snelle verspreiding van het vuur.,0,52.9579760,4.7602790,"Den Helder, Noord-Holland, Nederland",town,nl,297066,52.8786262|53.0219782|4.6294507|4.9258380,55,False
NEWS_2004_027337,,gemini/gemini-3.5-flash,2004-08-10,Grote brand raast over droge duinen.DOCX,1,Beverwijk en Castricum,Wildfire Occurrence,1,0.75,Aan het begin van de avond ontstond op zeven plaatsen in het duingebied tussen Beverwijk en Castricum brand.,0,,,,,,,,,
NEWS_2004_027337,,gemini/gemini-3.5-flash,2004-08-10,Grote brand raast over droge duinen.DOCX,2,Nederland,Thermal/Nuclear Cooling Constraints,2,1.0,Afgelopen weekeinde moesten de centrales de productie van stroom beperken vanwege de te hoge temperatuur van het rivierwater. Daardoor kwamen ze koelcapaciteit tekort.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2004_027529,,gemini/gemini-3.5-flash,2004-08-12,Stookverbod.DOCX,0,Utrechtse Heuvelrug,Wildfire Risk Increase,2,1.0,"De kans op een bosbrand is groot, ondanks de recent gevallen regen.",0,52.0286536,5.3948843,"Utrechtse Heuvelrug, Utrecht, Nederland",municipality,nl,419184,51.9707302|52.0865677|5.2469899|5.5293813,55,False
NEWS_2004_027235,,gemini/gemini-3.5-flash,2004-08-14,De slagers van Sudan; Darfur.DOCX,0,Darfur,Social Impacts,3,1.0,Door de voortdurende droogte in het noorden worden de Baqqara-nomaden (baqqara betekent koe) naar het zuiden gedreven. Deze herders van Arabische afkomst hebben hun oog laten vallen op de vruchtbare akkers van de zwarte boeren in het zuiden.,0,16.0000000,26.0000000,"شمال دارفور  North Darfur, السودان",state,sd,3774668,11.7217143|20.0013631|22.7810744|27.5274506,90,False
NEWS_2004_027530,,gemini/gemini-3.5-flash,2004-08-14,Storm treft vooral China en Cariben(2).DOCX,0,Jiangxi,Water Supply & Sanitation Issues,3,1.0,Circa een miljoen mensen in de provincie kampt al weken met een ernstig tekort aan drinkwater.,0,28.0000000,116.0000000,"江西省, 中国",state,cn,913109,24.4888474|30.0799869|113.5749006|118.4821630,90,False
NEWS_2004_027530,,gemini/gemini-3.5-flash,2004-08-14,Storm treft vooral China en Cariben(2).DOCX,0,Jiangxi,Reservoir & Surface Water Shortage,2,0.75,Volgens het Chinese staatspersbureau Xinhua zal de hevige regenval in Jiangxi de drinkwaterbekkens weer deels kunnen vullen.,0,28.0000000,116.0000000,"江西省, 中国",state,cn,913109,24.4888474|30.0799869|113.5749006|118.4821630,90,False
NEWS_2004_027530,,gemini/gemini-3.5-flash,2004-08-14,Storm treft vooral China en Cariben(2).DOCX,0,Jiangxi,Irrigation Shortage,2,1.0,Ook de landbouw zat om regen verlegen.,0,28.0000000,116.0000000,"江西省, 中国",state,cn,913109,24.4888474|30.0799869|113.5749006|118.4821630,90,False
NEWS_2004_027607,,gemini/gemini-3.5-flash,2004-08-14,Weer hulp voor pater Van Kessels Luangwa-vallei.DOCX,0,Luangwa-vallei,Crop Failure & Yield Reduction,3,1.0,"Want juist daar zijn enorme problemen zoals droogte, misoogsten en hongersnood",0,,,,,,,,,
NEWS_2004_027607,,gemini/gemini-3.5-flash,2004-08-14,Weer hulp voor pater Van Kessels Luangwa-vallei.DOCX,0,Luangwa-vallei,Social Impacts,3,1.0,"Want juist daar zijn enorme problemen zoals droogte, misoogsten en hongersnood",0,,,,,,,,,
NEWS_2004_027458,,gemini/gemini-3.5-flash,2004-08-19,Opwarming Europa verrijking natuur ; Studie voorziet verdere temperatuurstijging met 6 graden in 210.DOCX,0,het zuiden,Crop Failure & Yield Reduction,2,0.75,"droogte in het zuiden (tot 20 procent droger), waardoor landbouw en de volksgezondheid onder druk komen te staan.",0,52.3742368,4.8557939,"Het Zuiden, Jan van Galenstraat, Chassébuurt, De Baarsjes, West, Amsterdam, Noord-Holland, Nederland, 1056 BR, Nederland",tourism,nl,9023890589,52.3741868|52.3742868|4.8557439|4.8558439,9,True
NEWS_2004_027458,,gemini/gemini-3.5-flash,2004-08-19,Opwarming Europa verrijking natuur ; Studie voorziet verdere temperatuurstijging met 6 graden in 210.DOCX,0,het zuiden,Heat & Air Quality Health Impacts,2,0.75,"droogte in het zuiden (tot 20 procent droger), waardoor landbouw en de volksgezondheid onder druk komen te staan.",0,52.3742368,4.8557939,"Het Zuiden, Jan van Galenstraat, Chassébuurt, De Baarsjes, West, Amsterdam, Noord-Holland, Nederland, 1056 BR, Nederland",tourism,nl,9023890589,52.3741868|52.3742868|4.8557439|4.8558439,9,True
NEWS_2004_027458,,gemini/gemini-3.5-flash,2004-08-19,Opwarming Europa verrijking natuur ; Studie voorziet verdere temperatuurstijging met 6 graden in 210.DOCX,1,west-en zuid-Europa,Heat & Air Quality Health Impacts,3,1.0,Vorig jaar kwamen in de recordzomer in west-en zuid-Europa naar schatting twintigduizend mensen om. Het ging voornamelijk om ouderen en zieken.,12,52.1254868,4.6495378,"Europalaan, Europapleinbuurt, Kerk en Zanen, Alphen aan den Rijn, Zuid-Holland, Nederland, 2408 BH, Nederland",road,nl,7428767,52.1254581|52.1255155|4.6495198|4.6495558,5,True
NEWS_2004_027491,,gemini/gemini-3.5-flash,2004-08-19,Roken in het bos mag weer.DOCX,0,Heuvelrug,Wildfire Risk Increase,1,1.0,Door de droogte kondigden een aantal gemeenten op de Heuvelrug een aantal weken geleden een rookverbod af.,1,52.0286536,5.3948843,"Utrechtse Heuvelrug, Utrecht, Nederland",municipality,nl,419184,51.9707302|52.0865677|5.2469899|5.5293813,55,False
NEWS_2004_027142,,gemini/gemini-3.5-flash,2004-08-20,'LANDBOUW KAN PROFIJT HEBBEN VAN KLIMAATVERANDERING'.DOCX,0,Zuid-Europa,Crop Failure & Yield Reduction,2,1.0,Met name de landbouw in Zuid-Europa lijdt daaronder.,12,51.9918089,4.2304884,"Europa, Horti Campus, Naaldwijk, Westland, Zuid-Holland, Nederland, 2672 ZX, Nederland",road,nl,509687528,51.9917994|51.9929617|4.2281806|4.2331281,5,True
NEWS_2004_027271,,gemini/gemini-3.5-flash,2004-08-28,Eritrese vluchtelingen kapen vliegtuig - (korte berichten)(2).DOCX,0,Somalie,Social Impacts,3,1.0,Droogte dreigt volgens de VN 600.000 Somaliers te laten sterven door voedselgebrek. Er is dringend internationale voedselhulp nodig.,0,8.3676771,49.0834160,Soomaaliya الصومال,country,so,192799,-1.8031969|12.1889121|40.9891800|51.6177696,70,False
NEWS_2004_027271,,gemini/gemini-3.5-flash,2004-08-28,Eritrese vluchtelingen kapen vliegtuig - (korte berichten)(2).DOCX,1,Ethiopie,Social Impacts,3,1.0,De hele regio lijdt overigens onder een groot gebrek aan regen. In Ethiopie en Kenia worden respectievelijk zeven en drie miljoen mensen eind dit jaar met honger bedreigd,0,10.2116702,38.6521203,ኢትዮጵያ,country,et,192800,3.3974480|14.8943383|32.9975838|47.9823797,70,False
NEWS_2004_027271,,gemini/gemini-3.5-flash,2004-08-28,Eritrese vluchtelingen kapen vliegtuig - (korte berichten)(2).DOCX,2,Kenia,Social Impacts,3,1.0,De hele regio lijdt overigens onder een groot gebrek aan regen. In Ethiopie en Kenia worden respectievelijk zeven en drie miljoen mensen eind dit jaar met honger bedreigd,0,1.4419683,38.4313975,Kenya,country,ke,192798,-4.8995204|4.6200000|33.9096888|41.9067502,70,False
NEWS_2004_027279,,gemini/gemini-3.5-flash,2004-08-28,Europa warmt op.DOCX,0,Europa,Broader Economic Disruption,2,1.0,"Watersnoden, hittegolven en aanhoudende droogte brengen de economie schade toe, dat staat vast.",24,51.0000000,10.0000000,Europe,continent,,25871341,26.0000000|76.0000000|-15.0000000|35.0000000,50,False
NEWS_2004_027279,,gemini/gemini-3.5-flash,2004-08-28,Europa warmt op.DOCX,0,Europa,Agricultural Economic Loss,2,0.75,"De Europese landbouw blijkt er enorm van te profiteren, afgezien van de gebieden waar het veel droger is geworden.",24,51.0000000,10.0000000,Europe,continent,,25871341,26.0000000|76.0000000|-15.0000000|35.0000000,50,False
NEWS_2004_027335,,gemini/gemini-3.5-flash,2004-08-28,Grote bosbrand in Zuid-Spanje.DOCX,0,Andalusie,Wildfire Occurrence,3,1.0,De droogte en de hitte in Andalusie zijn er de oorzaak van dat deze zomer al meer dan 40.000 hectare bos in vlammen is opgegaan.,0,37.3399964,-4.5811614,"Andalucía, España",state,es,349044,35.9376398|38.7290874|-7.5226854|-1.6298000,90,False
NEWS_2004_027147,,gemini/gemini-3.5-flash,2004-08-31,'Moessonmaand' treft landbouwers het hardst.DOCX,0,Dalmsholte,Crop Failure & Yield Reduction,1,1.0,Wrang genoeg was het vorig jaar in dezelfde maand augustus extreem droog. Met slechts 9 millimeter in 31 dagen was het het weer een ander uiterste. Hulsink: 'Toch waren onze problemen toen veel minder. Je had wel minder opbrengst,12,52.4669845,6.3665423,"Dalmsholte, Ommen, Overijssel, Nederland",city,nl,414958,52.4482611|52.4853541|6.3426163|6.4030504,60,False
NEWS_2004_027203,,gemini/gemini-3.5-flash,2004-08-31,Boer hoopt op uitstel uitrijverbod.DOCX,0,Vechtdal,Water Use Restrictions,2,1.0,Vorig jaar rond deze tijd was het waterschap veelvuldig in het nieuws door een beregeningsverbod tijdens de grote droogte. Er werd toen veel gecontroleerd op naleving en er vielen boetes.,12,52.0511936,5.6235779,"Vechtdal, Kernhem, Ede, Gelderland, Nederland, 6718 NK, Nederland",road,nl,1081873044,52.0501523|52.0522383|5.6232882|5.6238553,5,True
NEWS_2004_027420,,gemini/gemini-3.5-flash,2004-08-31,Nieuw project voor melkveehouders.DOCX,0,Overijssel,Crop Failure & Yield Reduction,1,0.75,"Daardoor wortelen gewassen minder goed, ontstaan problemen bij droogte en neemt de onkruiddruk toe.",0,52.4254143,6.4610611,"Overijssel, Nederland",state,nl,47608,52.1180695|52.8542149|5.7777501|7.0727634,90,False
NEWS_2004_027420,,gemini/gemini-3.5-flash,2004-08-31,Nieuw project voor melkveehouders.DOCX,0,Overijssel,Agricultural Economic Loss,1,0.75,"Een betere benutting van stikstof en fosfaat uit dierlijke mest, minder droogteschade en verlaging van de onkruiddruk is economisch zeker interessant.",0,52.4254143,6.4610611,"Overijssel, Nederland",state,nl,47608,52.1180695|52.8542149|5.7777501|7.0727634,90,False
NEWS_2004_027145,,gemini/gemini-3.5-flash,2004-09-01,'Moessonmaand' treft landbouwers het hardst(2).DOCX,0,Salland,Crop Failure & Yield Reduction,1,1.0,Sommige percelen hebben geleden van de eerdere droogte,2,52.3963809,6.3597538,"Salland, Luttenberg, Raalte, Overijssel, Nederland, 8105 SZ, Nederland",region,nl,3754672436,51.3963809|53.3963809|5.3597538|7.3597538,95,False
NEWS_2004_027145,,gemini/gemini-3.5-flash,2004-09-01,'Moessonmaand' treft landbouwers het hardst(2).DOCX,1,Dalmsholte,Crop Failure & Yield Reduction,1,1.0,"Je had wel minder opbrengst, maar kwalitatief was het wel goed wat van het land kwam.",12,52.4669845,6.3665423,"Dalmsholte, Ommen, Overijssel, Nederland",city,nl,414958,52.4482611|52.4853541|6.3426163|6.4030504,60,False
NEWS_2004_027168,,gemini/gemini-3.5-flash,2004-09-01,Agrarische ondernemers vaker failliet.DOCX,0,Nederlandse,Crop Failure & Yield Reduction,2,1.0,"Zij ontvingen lage prijzen voor hun producten door oogstschades als gevolg van hagel, droogte - vooral tijdens de hittegolf in 2003 - en wateroverlast",12,52.2181072,5.4830418,"Nederlandse Taalunie, Nederland",administrative_cooperation,nl,13325281,11.8250000|53.7488150|-68.6255319|7.2274985,50,False
NEWS_2004_027168,,gemini/gemini-3.5-flash,2004-09-01,Agrarische ondernemers vaker failliet.DOCX,0,Nederlandse,Agricultural Economic Loss,2,1.0,"Zij ontvingen lage prijzen voor hun producten door oogstschades als gevolg van hagel, droogte - vooral tijdens de hittegolf in 2003 - en wateroverlast",12,52.2181072,5.4830418,"Nederlandse Taalunie, Nederland",administrative_cooperation,nl,13325281,11.8250000|53.7488150|-68.6255319|7.2274985,50,False
NEWS_2004_027528,,gemini/gemini-3.5-flash,2004-09-01,Start nieuw project voor veehouders.DOCX,0,Overijssel,Crop Failure & Yield Reduction,1,1.0,"Daardoor wortelen gewassen minder goed, ontstaan problemen bij droogte",0,52.4254143,6.4610611,"Overijssel, Nederland",state,nl,47608,52.1180695|52.8542149|5.7777501|7.0727634,90,False
NEWS_2004_027510,,gemini/gemini-3.5-flash,2004-09-03,Soest staat dit jaar stil bij zijn 975-jarig bestaan. Het dorp ontleent zijn identiteit voor een bel(2).DOCX,0,Laak bij het Eemmeer,Broader Economic Disruption,1,0.75,"Vorig jaar is een stukje fietspad langs de Laak bij het Eemmeer verzakt, mede door de muskusrat. Hoofdoorzaak van deze verzakking was hevige regenval na een lange periode van droogte.",12,,,,,,,,,
NEWS_2004_027561,,gemini/gemini-3.5-flash,2004-09-04,Vechten tegen de sprinkhanen ; Insectenplaag.DOCX,0,noordwesten van Afrika,Crop Failure & Yield Reduction,2,0.75,Aanvankelijk leidt dat tot troepen ongevleugelde larven die gebieden vanaf de grond kaalvreten.,4,,,,,,,,,
NEWS_2004_027561,,gemini/gemini-3.5-flash,2004-09-04,Vechten tegen de sprinkhanen ; Insectenplaag.DOCX,0,noordwesten van Afrika,Social Impacts,3,0.75,Nu worden getroffen gebieden soms afhankelijk van voedselhulp.,4,,,,,,,,,
NEWS_2004_027352,,gemini/gemini-3.5-flash,2004-09-16,Het wordt warmer en er valt meer regen. Het klimaat verandert langzaam. Ook in Europa wordt die vera(2).DOCX,0,Zuid-Europa,Crop Failure & Yield Reduction,2,1.0,terwijl het in Zuid-Europa elk jaar moeilijker wordt een goede oogst van het land te halen.,0,51.9918089,4.2304884,"Europa, Horti Campus, Naaldwijk, Westland, Zuid-Holland, Nederland, 2672 ZX, Nederland",road,nl,509687528,51.9917994|51.9929617|4.2281806|4.2331281,5,True
NEWS_2004_027559,,gemini/gemini-3.5-flash,2004-09-21,Van Geel somber over klimaattop ; Geen voorstellen voor hogere CO2-reducties.DOCX,0,Europa,Broader Economic Disruption,2,1.0,"De economische schade door overstromingen, stormen, extreme droogte en hittegolven is de afgelopen twee decennia verdubbeld en beloopt nu al 9 miljard euro per jaar.",0,51.0000000,10.0000000,Europe,continent,,25871341,26.0000000|76.0000000|-15.0000000|35.0000000,50,False
NEWS_2004_027253,,gemini/gemini-3.5-flash,2004-09-22,Droogte rijdt oogstende boer in de wielen.DOCX,0,Zeeuws-Vlaanderen,Crop Failure & Yield Reduction,2,1.0,"is al op diverse plaatsen gestopt moeten worden met het oogsten van aardappelen en bieten. Van Waes: ""De bodem is door de droogte zo hard dat bietenrooiers niet in de grond komen. Aardappels lukt dat nog wel, maar de harde kluiten beschadigen de aardappelen.""",0,51.3112304,3.7763978,"Zeeuws-Vlaanderen, Zeeland, Nederland",region,nl,6489819,51.2001624|51.4220101|3.3583840|4.2368053,95,False
NEWS_2004_027253,,gemini/gemini-3.5-flash,2004-09-22,Droogte rijdt oogstende boer in de wielen.DOCX,0,Zeeuws-Vlaanderen,Agricultural Economic Loss,2,0.75,de harde kluiten beschadigen de aardappelen,0,51.3112304,3.7763978,"Zeeuws-Vlaanderen, Zeeland, Nederland",region,nl,6489819,51.2001624|51.4220101|3.3583840|4.2368053,95,False
NEWS_2004_027207,,gemini/gemini-3.5-flash,2004-09-27,Bosbrand verjaagt Nederlanders.DOCX,0,Costa Brava,Wildfire Occurrence,2,1.0,Enkele honderden Nederlanders aan de Spaanse Costa Brava zijn gisteren door de politie geëvacueerd omdat hun huizen werden bedreigd door bosbranden.,0,41.7037675,2.9415943,"Costa Brava, 17320, España",region,es,5491451305,40.7037675|42.7037675|1.9415943|3.9415943,95,False
NEWS_2004_027207,,gemini/gemini-3.5-flash,2004-09-27,Bosbrand verjaagt Nederlanders.DOCX,0,Costa Brava,Social Impacts,2,1.0,Enkele honderden Nederlanders aan de Spaanse Costa Brava zijn gisteren door de politie geëvacueerd omdat hun huizen werden bedreigd door bosbranden.,0,41.7037675,2.9415943,"Costa Brava, 17320, España",region,es,5491451305,40.7037675|42.7037675|1.9415943|3.9415943,95,False
NEWS_2004_027207,,gemini/gemini-3.5-flash,2004-09-27,Bosbrand verjaagt Nederlanders.DOCX,1,Spanje,Wildfire Occurrence,2,1.0,Op verschillende plaatsen in Spanje braken dit weekend natuurbranden uit door de grote droogte van de laatste weken,0,39.3260685,-4.8379791,España,country,es,1311341,27.4335426|43.9933088|-18.3936845|4.5918885,70,False
NEWS_2004_027208,,gemini/gemini-3.5-flash,2004-09-27,Bosbranden Costa Brava ; Honderden Nederlanders slaan op de vlucht.DOCX,0,Costa Brava,Wildfire Occurrence,2,1.0,Op verschillende plaatsen in Spanje braken dit weekend natuurbranden uit door de grote droogte van de laatste weken. Rond het middaguur ontstond gisteren een brand in het berggebied bij L'Estartit,0,41.7037675,2.9415943,"Costa Brava, 17320, España",region,es,5491451305,40.7037675|42.7037675|1.9415943|3.9415943,95,False
NEWS_2004_027208,,gemini/gemini-3.5-flash,2004-09-27,Bosbranden Costa Brava ; Honderden Nederlanders slaan op de vlucht.DOCX,0,Costa Brava,Social Impacts,2,1.0,Een paar honderd Nederlanders aan de Spaanse Costa Brava zijn gisteren door de politie geevacueerd omdat hun huizen werden bedreigd door bosbranden.,0,41.7037675,2.9415943,"Costa Brava, 17320, España",region,es,5491451305,40.7037675|42.7037675|1.9415943|3.9415943,95,False
